asn1crypto==1.4.0 ; python_version < '3.11'
asn1crypto==1.5.1 ; python_version >= '3.11'

Babel==2.9.1 ; python_version < '3.11'  # min version = 2.6.0 (Focal with security backports)
Babel==2.10.3 ; python_version >= '3.11' and python_version < '3.13'
Babel==2.17.0 ; python_version >= '3.13'

cbor2==5.4.2 ; python_version < '3.12'
cbor2==5.6.2 ; python_version >= '3.12'

chardet==4.0.0 ; python_version < '3.11'  # (Jammy)
chardet==5.2.0 ; python_version >= '3.11'

cryptography==3.4.8 ; python_version < '3.12'  # incompatibility pyopenssl 19.0.0 vs cryptography>=37
cryptography==42.0.8 ; python_version >= '3.12'  # (Noble) pinning for security fixes

docutils==0.17 ; python_version < '3.11'  # (Jammy)
docutils==0.20.1 ; python_version >= '3.11'

freezegun==1.1.0 ; python_version < '3.11'  # (Jammy)
freezegun==1.2.1 ; python_version >= '3.11' and python_version < '3.13'
freezegun==1.5.1 ; python_version >= '3.13'

geoip2==2.9.0

gevent==21.8.0 ; sys_platform != 'win32' and python_version == '3.10'  # (Jammy)
gevent==22.10.2 ; sys_platform != 'win32' and python_version > '3.10' and python_version < '3.12'
gevent==24.2.1 ; sys_platform != 'win32' and python_version >= '3.12' and python_version < '3.13'  # (Noble)
gevent==24.11.1 ; sys_platform != 'win32' and python_version >= '3.13'  # (Trixie)

greenlet==1.1.2 ; sys_platform != 'win32' and python_version == '3.10'  # (Jammy)
greenlet==2.0.2 ; sys_platform != 'win32' and python_version > '3.10' and python_version < '3.12'
greenlet==3.0.3 ; sys_platform != 'win32' and python_version >= '3.12' and python_version < '3.13' # (Noble)
greenlet==3.1.1 ; sys_platform != 'win32' and python_version >= '3.13'  # (Trixie)

idna==2.10 ; python_version < '3.12'  # requests 2.25.1 depends on idna<3 and >=2.5
idna==3.6 ; python_version >= '3.12'

Jinja2==3.0.3 ; python_version <= '3.10'
Jinja2==3.1.2 ; python_version > '3.10'

libsass==0.20.1 ; python_version < '3.11'
libsass==0.22.0 ; python_version >= '3.11'  # (Noble)

lxml==4.8.0 ; python_version <= '3.10'
lxml==4.9.3 ; python_version > '3.10' and python_version < '3.12'
lxml==5.2.1 ; python_version >= '3.12'  # (Noble - removed html clean)
lxml-html-clean ; python_version >= '3.12'  # (Noble - unpinned for security patches)

MarkupSafe==2.0.1 ; python_version <= '3.10'
MarkupSafe==2.1.2 ; python_version > '3.10' and python_version < '3.12'
MarkupSafe==2.1.5 ; python_version >= '3.12'  # (Noble)

num2words==0.5.10 ; python_version < '3.12'  # (Jammy / Bookworm)
num2words==0.5.13 ; python_version >= '3.12'

ofxparse==0.21

openpyxl==3.0.9 ; python_version < '3.12'
openpyxl==3.1.2 ; python_version >= '3.12'

passlib==1.7.4  # min version = 1.7.2 (Focal with security backports)

Pillow==9.0.1 ; python_version <= '3.10'
Pillow==9.4.0 ; python_version > '3.10' and python_version < '3.12'
Pillow==10.2.0 ; python_version >= '3.12' and python_version < '3.13'  # (Noble)
Pillow==11.1.0 ; python_version >= '3.13'  # (Noble)

polib==1.1.1

psutil==5.9.0 ; python_version <= '3.10'
psutil==5.9.4 ; python_version > '3.10' and python_version < '3.12'
psutil==5.9.8 ; python_version >= '3.12'  # (Noble)

psycopg2==2.9.2 ; python_version == '3.10'  # (Jammy)
psycopg2==2.9.5 ; python_version == '3.11'
psycopg2==2.9.9 ; python_version >= '3.12' and python_version < '3.13'  # (Noble)
psycopg2==2.9.10 ; python_version >= '3.13'  # (Trixie)

pyopenssl==21.0.0 ; python_version < '3.12'
pyopenssl==24.1.0 ; python_version >= '3.12'  # (Noble)

PyPDF2==1.26.0 ; python_version <= '3.10'
PyPDF2==2.12.1 ; python_version > '3.10' and python_version < '3.13'  # (Noble)
PyPDF==5.4.0 ; python_version >= '3.13'  # (Trixie)

pypiwin32 ; sys_platform == 'win32'

pyserial==3.5

python-dateutil==2.8.1 ; python_version < '3.11'
python-dateutil==2.8.2 ; python_version >= '3.11'

python-magic==0.4.24 ; sys_platform != 'win32' and python_version < '3.12'  # (Jammy)
python-magic==0.4.27 ; sys_platform != 'win32' and python_version >= '3.12'  # (Noble)

python-ldap==3.4.0 ; sys_platform != 'win32' and python_version < '3.12'  # min 3.2.0 (Focal)
python-ldap==3.4.4 ; sys_platform != 'win32' and python_version >= '3.12'  # (Noble)

python-stdnum==1.17 ; python_version < '3.11'  # (Jammy)
python-stdnum==1.19 ; python_version >= '3.11'

pytz  # no version pinning to avoid OS perturbations

pyusb==1.2.1

qrcode==7.3.1 ; python_version < '3.11'  # (Jammy)
qrcode==7.4.2 ; python_version >= '3.11'

reportlab==3.6.8 ; python_version <= '3.10'
reportlab==3.6.12 ; python_version > '3.10' and python_version < '3.12'
reportlab==4.1.0 ; python_version >= '3.12'  # (Noble)

requests==2.25.1 ; python_version < '3.11'  # compatible with urllib3 1.26, min 2.22.0 (Focal)
requests==2.31.0 ; python_version >= '3.11'  # (Noble)

rjsmin==1.1.0 ; python_version < '3.11'  # (Jammy)
rjsmin==1.2.0 ; python_version >= '3.11'

rl-renderPM==4.0.3 ; sys_platform == 'win32' and python_version >= '3.12'  # needed by reportlab 4.1.0

urllib3==1.26.5 ; python_version < '3.12'  # indirect / min version = 1.25.8 (Focal)
urllib3==2.0.7 ; python_version >= '3.12'  # (Noble)

vobject==0.9.6.1

Werkzeug==2.0.2 ; python_version <= '3.10'
Werkzeug==2.2.2 ; python_version > '3.10' and python_version < '3.12'
Werkzeug==3.0.1 ; python_version >= '3.12'  # (Noble)

xlrd==1.2.0 ; python_version < '3.12'  # (Jammy)
xlrd==2.0.1 ; python_version >= '3.12'

